---- AspectJ Properties ---
AspectJ Compiler 1.6.2 built on Saturday Oct 4, 2008 at 05:47:07 GMT
---- Dump Properties ---
Dump file: ajcore.20160604.114224.141.txt
Dump reason: org.aspectj.bridge.AbortException
Dump on exception: true
Dump at exit condition: abort
---- Exception Information ---
Message: abort trouble in: 
public class org.springframework.core.convert.TypeDescriptor extends java.lang.Object:
  static final java.lang.annotation.Annotation[] EMPTY_ANNOTATION_ARRAY
  private static final java.util.Map typeDescriptorCache [Signature(Ljava/util/Map<Ljava/lang/Class<*>;Lorg/springframework/core/convert/TypeDescriptor;>;)]
  private final Class type [Signature(Ljava/lang/Class<*>;)]
  private final org.springframework.core.convert.TypeDescriptor elementTypeDescriptor
  private final org.springframework.core.convert.TypeDescriptor mapKeyTypeDescriptor
  private final org.springframework.core.convert.TypeDescriptor mapValueTypeDescriptor
  private final java.lang.annotation.Annotation[] annotations
  static void <clinit>():
    staticinitialization(void org.springframework.core.convert.TypeDescriptor.<clinit>())
    |               ICONST_0   (line 39)
                    ALOAD_0     // Lorg/springframework/core/convert/TypeDescriptor; this   (line 307)
                    ALOAD_0     // Lorg/springframework/core/convert/TypeDescriptor; this
                    INVOKEVIRTUAL org.springframework.core.convert.TypeDescriptor.getElementTypeDescriptor ()Lorg/springframework/core/convert/TypeDescriptor;
                    ALOAD_1     // Lorg/springframework/core/convert/TypeDescriptor; typeDescriptor
                    INVOKEVIRTUAL org.springframework.core.convert.TypeDescriptor.getElementTypeDescriptor ()Lorg/springframework/core/convert/TypeDescriptor;
                    INVOKESPECIAL org.springframework.core.convert.TypeDescriptor.isNestedAssignable (Lorg/springframework/core/convert/TypeDescriptor;Lorg/springframework/core/convert/TypeDescriptor;)Z
                    IRETURN
                L2: ALOAD_0     // Lorg/springframework/core/convert/TypeDescriptor; this   (line 309)
                    INVOKEVIRTUAL org.springframework.core.convert.TypeDescriptor.isMap ()Z
                    IFEQ L4
                    ALOAD_1     // Lorg/springframework/core/convert/TypeDescriptor; typeDescriptor
                    INVOKEVIRTUAL org.springframework.core.convert.TypeDescriptor.isMap ()Z
                    IFEQ L4
                    ALOAD_0     // Lorg/springframework/core/convert/TypeDescriptor; this   (line 310)
                    ALOAD_0     // Lorg/springframework/core/convert/TypeDescriptor; this
                    INVOKEVIRTUAL org.springframework.core.convert.TypeDescriptor.getMapKeyTypeDescriptor ()Lorg/springframework/core/convert/TypeDescriptor;
                    ALOAD_1     // Lorg/springframework/core/convert/TypeDescriptor; typeDescriptor
                    INVOKEVIRTUAL org.springframework.core.convert.TypeDescriptor.getMapKeyTypeDescriptor ()Lorg/springframework/core/convert/TypeDescriptor;
                    INVOKESPECIAL org.springframework.core.convert.TypeDescriptor.isNestedAssignable (Lorg/springframework/core/convert/TypeDescriptor;Lorg/springframework/core/convert/TypeDescriptor;)Z
                    IFEQ L3
                    ALOAD_0     // Lorg/springframework/core/convert/TypeDescriptor; this   (line 311)
                    ALOAD_0     // Lorg/springframework/core/convert/TypeDescriptor; this
                    INVOKEVIRTUAL org.springframework.core.convert.TypeDescriptor.getMapValueTypeDescriptor ()Lorg/springframework/core/convert/TypeDescriptor;
                    ALOAD_1     // Lorg/springframework/core/convert/TypeDescriptor; typeDescriptor
                    INVOKEVIRTUAL org.springframework.core.convert.TypeDescriptor.getMapValueTypeDescriptor ()Lorg/springframework/core/convert/TypeDescriptor;
                    INVOKESPECIAL org.springframework.core.convert.TypeDescriptor.isNestedAssignable (Lorg/springframework/core/convert/TypeDescriptor;Lorg/springframework/core/convert/TypeDescriptor;)Z
                    IFEQ L3
                    ICONST_1
                    IRETURN
                L3: ICONST_0
                    IRETURN   (line 310)
                L4: ICONST_1   (line 314)
                    IRETURN
  end public boolean isAssignableTo(org.springframework.core.convert.TypeDescriptor)

  public boolean isCollection():
                    LDC java.util.Collection   (line 324)
                    ALOAD_0     // Lorg/springframework/core/convert/TypeDescriptor; this
                    INVOKEVIRTUAL org.springframework.core.convert.TypeDescriptor.getType ()Ljava/lang/Class;
                    INVOKEVIRTUAL java.lang.Class.isAssignableFrom (Ljava/lang/Class;)Z
                    IRETURN
  end public boolean isCollection()

  public boolean isArray():
                    ALOAD_0     // Lorg/springframework/core/convert/TypeDescriptor; this   (line 331)
                    INVOKEVIRTUAL org.springframework.core.convert.TypeDescriptor.getType ()Ljava/lang/Class;
                    INVOKEVIRTUAL java.lang.Class.isArray ()Z
                    IRETURN
  end public boolean isArray()

  public org.springframework.core.convert.TypeDescriptor getElementTypeDescriptor():
                    ALOAD_0     // Lorg/springframework/core/convert/TypeDescriptor; this   (line 342)
                    INVOKESPECIAL org.springframework.core.convert.TypeDescriptor.assertCollectionOrArray ()V
                    ALOAD_0     // Lorg/springframework/core/convert/TypeDescriptor; this   (line 343)
                    GETFIELD org.springframework.core.convert.TypeDescriptor.elementTypeDescriptor Lorg/springframework/core/convert/TypeDescriptor;
                    ARETURN
  end public org.springframework.core.convert.TypeDescriptor getElementTypeDescriptor()

  public org.springframework.core.convert.TypeDescriptor elementTypeDescriptor(Object):
                    ALOAD_0     // Lorg/springframework/core/convert/TypeDescriptor; this   (line 358)
                    ALOAD_1     // Ljava/lang/Object; element
                    ALOAD_0     // Lorg/springframework/core/convert/TypeDescriptor; this
                    INVOKEVIRTUAL org.springframework.core.convert.TypeDescriptor.getElementTypeDescriptor ()Lorg/springframework/core/convert/TypeDescriptor;
                    INVOKESPECIAL org.springframework.core.convert.TypeDescriptor.narrow (Ljava/lang/Object;Lorg/springframework/core/convert/TypeDescriptor;)Lorg/springframework/core/convert/TypeDescriptor;
                    ARETURN
  end public org.springframework.core.convert.TypeDescriptor elementTypeDescriptor(Object)

  public boolean isMap():
                    LDC java.util.Map   (line 367)
                    ALOAD_0     // Lorg/springframework/core/convert/TypeDescriptor; this
                    INVOKEVIRTUAL org.springframework.core.convert.TypeDescriptor.getType ()Ljava/lang/Class;
                    INVOKEVIRTUAL java.lang.Class.isAssignableFrom (Ljava/lang/Class;)Z
                    IRETURN
  end public boolean isMap()

  public org.springframework.core.convert.TypeDescriptor getMapKeyTypeDescriptor():
                    ALOAD_0     // Lorg/springframework/core/convert/TypeDescriptor; this   (line 377)
                    INVOKESPECIAL org.springframework.core.convert.TypeDescriptor.assertMap ()V
                    ALOAD_0     // Lorg/springframework/core/convert/TypeDescriptor; this   (line 378)
                    GETFIELD org.springframework.core.convert.TypeDescriptor.mapKeyTypeDescriptor Lorg/springframework/core/convert/TypeDescriptor;
                    ARETURN
  end public org.springframework.core.convert.TypeDescriptor getMapKeyTypeDescriptor()

  public org.springframework.core.convert.TypeDescriptor getMapKeyTypeDescriptor(Object):
                    ALOAD_0     // Lorg/springframework/core/convert/TypeDescriptor; this   (line 393)
                    ALOAD_1     // Ljava/lang/Object; mapKey
                    ALOAD_0     // Lorg/springframework/core/convert/TypeDescriptor; this
                    INVOKEVIRTUAL org.springframework.core.convert.TypeDescriptor.getMapKeyTypeDescriptor ()Lorg/springframework/core/convert/TypeDescriptor;
                    INVOKESPECIAL org.springframework.core.convert.TypeDescriptor.narrow (Ljava/lang/Object;Lorg/springframework/core/convert/TypeDescriptor;)Lorg/springframework/core/convert/TypeDescriptor;
                    ARETURN
  end public org.springframework.core.convert.TypeDescriptor getMapKeyTypeDescriptor(Object)

  public org.springframework.core.convert.TypeDescriptor getMapValueTypeDescriptor():
                    ALOAD_0     // Lorg/springframework/core/convert/TypeDescriptor; this   (line 403)
                    INVOKESPECIAL org.springframework.core.convert.TypeDescriptor.assertMap ()V
                    ALOAD_0     // Lorg/springframework/core/convert/TypeDescriptor; this   (line 404)
                    GETFIELD org.springframework.core.convert.TypeDescriptor.mapValueTypeDescriptor Lorg/springframework/core/convert/TypeDescriptor;
                    ARETURN
  end public org.springframework.core.convert.TypeDescriptor getMapValueTypeDescriptor()

  public org.springframework.core.convert.TypeDescriptor getMapValueTypeDescriptor(Object):
                    ALOAD_0     // Lorg/springframework/core/convert/TypeDescriptor; this   (line 418)
                    ALOAD_1     // Ljava/lang/Object; mapValue
                    ALOAD_0     // Lorg/springframework/core/convert/TypeDescriptor; this
                    INVOKEVIRTUAL org.springframework.core.convert.TypeDescriptor.getMapValueTypeDescriptor ()Lorg/springframework/core/convert/TypeDescriptor;
                    INVOKESPECIAL org.springframework.core.convert.TypeDescriptor.narrow (Ljava/lang/Object;Lorg/springframework/core/convert/TypeDescriptor;)Lorg/springframework/core/convert/TypeDescriptor;
                    ARETURN
  end public org.springframework.core.convert.TypeDescriptor getMapValueTypeDescriptor(Object)

  public Class getElementType():
                    ALOAD_0     // Lorg/springframework/core/convert/TypeDescriptor; this   (line 431)
                    INVOKEVIRTUAL org.springframework.core.convert.TypeDescriptor.getElementTypeDescriptor ()Lorg/springframework/core/convert/TypeDescriptor;
                    INVOKEVIRTUAL org.springframework.core.convert.TypeDescriptor.getType ()Ljava/lang/Class;
                    ARETURN
  end public Class getElementType()

  public Class getMapKeyType():
                    ALOAD_0     // Lorg/springframework/core/convert/TypeDescriptor; this   (line 441)
                    INVOKEVIRTUAL org.springframework.core.convert.TypeDescriptor.getMapKeyTypeDescriptor ()Lorg/springframework/core/convert/TypeDescriptor;
                    INVOKEVIRTUAL org.springframework.core.convert.TypeDescriptor.getType ()Ljava/lang/Class;
                    ARETURN
  end public Class getMapKeyType()

  public Class getMapValueType():
                    ALOAD_0     // Lorg/springframework/core/convert/TypeDescriptor; this   (line 451)
                    INVOKEVIRTUAL org.springframework.core.convert.TypeDescriptor.getMapValueTypeDescriptor ()Lorg/springframework/core/convert/TypeDescriptor;
                    INVOKEVIRTUAL org.springframework.core.convert.TypeDescriptor.getType ()Ljava/lang/Class;
                    ARETURN
  end public Class getMapValueType()

  void <init>(org.springframework.core.convert.AbstractDescriptor):
                    ALOAD_0     // Lorg/springframework/core/convert/TypeDescriptor; this   (line 456)
                    INVOKESPECIAL java.lang.Object.<init> ()V
                    ALOAD_0     // Lorg/springframework/core/convert/TypeDescriptor; this   (line 457)
                    ALOAD_1     // Lorg/springframework/core/convert/AbstractDescriptor; descriptor
                    INVOKEVIRTUAL org.springframework.core.convert.AbstractDescriptor.getType ()Ljava/lang/Class;
                    PUTFIELD org.springframework.core.convert.TypeDescriptor.type Ljava/lang/Class;
                    ALOAD_0     // Lorg/springframework/core/convert/TypeDescriptor; this   (line 458)
                    ALOAD_1     // Lorg/springframework/core/convert/AbstractDescriptor; descriptor
                    INVOKEVIRTUAL org.springframework.core.convert.AbstractDescriptor.getElementTypeDescriptor ()Lorg/springframework/core/convert/TypeDescriptor;
                    PUTFIELD org.springframework.core.convert.TypeDescriptor.elementTypeDescriptor Lorg/springframework/core/convert/TypeDescriptor;
                    ALOAD_0     // Lorg/springframework/core/convert/TypeDescriptor; this   (line 459)
                    ALOAD_1     // Lorg/springframework/core/convert/AbstractDescriptor; descriptor
                    INVOKEVIRTUAL org.springframework.core.convert.AbstractDescriptor.getMapKeyTypeDescriptor ()Lorg/springframework/core/convert/TypeDescriptor;
                    PUTFIELD org.springframework.core.convert.TypeDescriptor.mapKeyTypeDescriptor Lorg/springframework/core/convert/TypeDescriptor;
                    ALOAD_0     // Lorg/springframework/core/convert/TypeDescriptor; this   (line 460)
                    ALOAD_1     // Lorg/springframework/core/convert/AbstractDescriptor; descriptor
                    INVOKEVIRTUAL org.springframework.core.convert.AbstractDescriptor.getMapValueTypeDescriptor ()Lorg/springframework/core/convert/TypeDescriptor;
                    PUTFIELD org.springframework.core.convert.TypeDescriptor.mapValueTypeDescriptor Lorg/springframework/core/convert/TypeDescriptor;
                    ALOAD_0     // Lorg/springframework/core/convert/TypeDescriptor; this   (line 461)
                    ALOAD_1     // Lorg/springframework/core/convert/AbstractDescriptor; descriptor
                    INVOKEVIRTUAL org.springframework.core.convert.AbstractDescriptor.getAnnotations ()[Ljava/lang/annotation/Annotation;
                    PUTFIELD org.springframework.core.convert.TypeDescriptor.annotations [Ljava/lang/annotation/Annotation;
                    RETURN   (line 462)
  end void <init>(org.springframework.core.convert.AbstractDescriptor)

  static java.lang.annotation.Annotation[] nullSafeAnnotations(java.lang.annotation.Annotation[]):
                    ALOAD_0     // [Ljava/lang/annotation/Annotation; annotations   (line 465)
                    IFNULL L0
                    ALOAD_0     // [Ljava/lang/annotation/Annotation; annotations
                    GOTO L1
                L0: GETSTATIC org.springframework.core.convert.TypeDescriptor.EMPTY_ANNOTATION_ARRAY [Ljava/lang/annotation/Annotation;
                L1: ARETURN
  end static java.lang.annotation.Annotation[] nullSafeAnnotations(java.lang.annotation.Annotation[])

  private void <init>(Class):
                    ALOAD_0     // Lorg/springframework/core/convert/TypeDescriptor; this   (line 472)
                    NEW org.springframework.core.convert.ClassDescriptor
                    DUP
                    ALOAD_1     // Ljava/lang/Class; type
                    INVOKESPECIAL org.springframework.core.convert.ClassDescriptor.<init> (Ljava/lang/Class;)V
                    INVOKESPECIAL org.springframework.core.convert.TypeDescriptor.<init> (Lorg/springframework/core/convert/AbstractDescriptor;)V
                    RETURN   (line 473)
  end private void <init>(Class)

  private void <init>(Class, org.springframework.core.convert.TypeDescriptor):
                    ALOAD_0     // Lorg/springframework/core/convert/TypeDescriptor; this   (line 476)
                    ALOAD_1     // Ljava/lang/Class; collectionType
                    ALOAD_2     // Lorg/springframework/core/convert/TypeDescriptor; elementTypeDescriptor
                    ACONST_NULL
                    ACONST_NULL
                    GETSTATIC org.springframework.core.convert.TypeDescriptor.EMPTY_ANNOTATION_ARRAY [Ljava/lang/annotation/Annotation;
                    INVOKESPECIAL org.springframework.core.convert.TypeDescriptor.<init> (Ljava/lang/Class;Lorg/springframework/core/convert/TypeDescriptor;Lorg/springframework/core/convert/TypeDescriptor;Lorg/springframework/core/convert/TypeDescriptor;[Ljava/lang/annotation/Annotation;)V
                    RETURN   (line 477)
  end private void <init>(Class, org.springframework.core.convert.TypeDescriptor)

  private void <init>(Class, org.springframework.core.convert.TypeDescriptor, org.springframework.core.convert.TypeDescriptor):
                    ALOAD_0     // Lorg/springframework/core/convert/TypeDescriptor; this   (line 480)
                    ALOAD_1     // Ljava/lang/Class; mapType
                    ACONST_NULL
                    ALOAD_2     // Lorg/springframework/core/convert/TypeDescriptor; keyTypeDescriptor
                    ALOAD_3     // Lorg/springframework/core/convert/TypeDescriptor; valueTypeDescriptor
                    GETSTATIC org.springframework.core.convert.TypeDescriptor.EMPTY_ANNOTATION_ARRAY [Ljava/lang/annotation/Annotation;
                    INVOKESPECIAL org.springframework.core.convert.TypeDescriptor.<init> (Ljava/lang/Class;Lorg/springframework/core/convert/TypeDescriptor;Lorg/springframework/core/convert/TypeDescriptor;Lorg/springframework/core/convert/TypeDescriptor;[Ljava/lang/annotation/Annotation;)V
                    RETURN   (line 481)
  end private void <init>(Class, org.springframework.core.convert.TypeDescriptor, org.springframework.core.convert.TypeDescriptor)

  private void <init>(Class, org.springframework.core.convert.TypeDescriptor, org.springframework.core.convert.TypeDescriptor, org.springframework.core.convert.TypeDescriptor, java.lang.annotation.Annotation[]):
                    ALOAD_0     // Lorg/springframework/core/convert/TypeDescriptor; this   (line 483)
                    INVOKESPECIAL java.lang.Object.<init> ()V
                    ALOAD_0     // Lorg/springframework/core/convert/TypeDescriptor; this   (line 486)
                    ALOAD_1     // Ljava/lang/Class; type
                    PUTFIELD org.springframework.core.convert.TypeDescriptor.type Ljava/lang/Class;
                    ALOAD_0     // Lorg/springframework/core/convert/TypeDescriptor; this   (line 487)
                    ALOAD_2     // Lorg/springframework/core/convert/TypeDescriptor; elementTypeDescriptor
                    PUTFIELD org.springframework.core.convert.TypeDescriptor.elementTypeDescriptor Lorg/springframework/core/convert/TypeDescriptor;
                    ALOAD_0     // Lorg/springframework/core/convert/TypeDescriptor; this   (line 488)
                    ALOAD_3     // Lorg/springframework/core/convert/TypeDescriptor; mapKeyTypeDescriptor
                    PUTFIELD org.springframework.core.convert.TypeDescriptor.mapKeyTypeDescriptor Lorg/springframework/core/convert/TypeDescriptor;
                    ALOAD_0     // Lorg/springframework/core/convert/TypeDescriptor; this   (line 489)
                    ALOAD 4     // Lorg/springframework/core/convert/TypeDescriptor; mapValueTypeDescriptor
                    PUTFIELD org.springframework.core.convert.TypeDescriptor.mapValueTypeDescriptor Lorg/springframework/core/convert/TypeDescriptor;
                    ALOAD_0     // Lorg/springframework/core/convert/TypeDescriptor; this   (line 490)
                    ALOAD 5     // [Ljava/lang/annotation/Annotation; annotations
                    PUTFIELD org.springframework.core.convert.TypeDescriptor.annotations [Ljava/lang/annotation/Annotation;
                    RETURN   (line 491)
  end private void <init>(Class, org.springframework.core.convert.TypeDescriptor, org.springframework.core.convert.TypeDescriptor, org.springframework.core.convert.TypeDescriptor, java.lang.annotation.Annotation[])

  private static org.springframework.core.convert.TypeDescriptor nested(org.springframework.core.convert.AbstractDescriptor, int):
                    ICONST_0   (line 494)
                    ISTORE_2
                    GOTO L2
                L0: ALOAD_0     // Lorg/springframework/core/convert/AbstractDescriptor; descriptor   (line 495)
                    INVOKEVIRTUAL org.springframework.core.convert.AbstractDescriptor.nested ()Lorg/springframework/core/convert/AbstractDescriptor;
                    ASTORE_0     // Lorg/springframework/core/convert/AbstractDescriptor; descriptor
                    ALOAD_0     // Lorg/springframework/core/convert/AbstractDescriptor; descriptor   (line 496)
                    IFNONNULL L1
                    ACONST_NULL   (line 497)
                    ARETURN
                L1: IINC_2 1     // I i   (line 494)
                L2: ILOAD_2     // I i
                    ILOAD_1     // I nestingLevel
                    IF_ICMPLT L0
                    NEW org.springframework.core.convert.TypeDescriptor   (line 500)
                    DUP
                    ALOAD_0     // Lorg/springframework/core/convert/AbstractDescriptor; descriptor
                    INVOKESPECIAL org.springframework.core.convert.TypeDescriptor.<init> (Lorg/springframework/core/convert/AbstractDescriptor;)V
                    ARETURN
  end private static org.springframework.core.convert.TypeDescriptor nested(org.springframework.core.convert.AbstractDescriptor, int)

  private void assertCollectionOrArray():
                    ALOAD_0     // Lorg/springframework/core/convert/TypeDescriptor; this   (line 507)
                    INVOKEVIRTUAL org.springframework.core.convert.TypeDescriptor.isCollection ()Z
                    IFNE L0
                    ALOAD_0     // Lorg/springframework/core/convert/TypeDescriptor; this
                    INVOKEVIRTUAL org.springframework.core.convert.TypeDescriptor.isArray ()Z
                    IFNE L0
                    NEW java.lang.IllegalStateException   (line 508)
                    DUP
                    LDC_W "Not a java.util.Collection or Array"
                    INVOKESPECIAL java.lang.IllegalStateException.<init> (Ljava/lang/String;)V
                    ATHROW
                L0: RETURN   (line 510)
  end private void assertCollectionOrArray()

  private void assertMap():
                    ALOAD_0     // Lorg/springframework/core/convert/TypeDescriptor; this   (line 513)
                    INVOKEVIRTUAL org.springframework.core.convert.TypeDescriptor.isMap ()Z
                    IFNE L0
                    NEW java.lang.IllegalStateException   (line 514)
                    DUP
                    LDC_W "Not a java.util.Map"
                    INVOKESPECIAL java.lang.IllegalStateException.<init> (Ljava/lang/String;)V
                    ATHROW
                L0: RETURN   (line 516)
  end private void assertMap()

  private org.springframework.core.convert.TypeDescriptor narrow(Object, org.springframework.core.convert.TypeDescriptor):
                    ALOAD_2     // Lorg/springframework/core/convert/TypeDescriptor; typeDescriptor   (line 519)
                    IFNULL L0
                    ALOAD_2     // Lorg/springframework/core/convert/TypeDescriptor; typeDescriptor   (line 520)
                    ALOAD_1     // Ljava/lang/Object; value
                    INVOKEVIRTUAL org.springframework.core.convert.TypeDescriptor.narrow (Ljava/lang/Object;)Lorg/springframework/core/convert/TypeDescriptor;
                    ARETURN
                L0: ALOAD_1     // Ljava/lang/Object; value   (line 523)
                    IFNULL L1
                    NEW org.springframework.core.convert.TypeDescriptor
                    DUP
                    ALOAD_1     // Ljava/lang/Object; value
                    INVOKEVIRTUAL java.lang.Object.getClass ()Ljava/lang/Class;
                    ACONST_NULL
                    ACONST_NULL
                    ACONST_NULL
                    ALOAD_0     // Lorg/springframework/core/convert/TypeDescriptor; this
                    GETFIELD org.springframework.core.convert.TypeDescriptor.annotations [Ljava/lang/annotation/Annotation;
                    INVOKESPECIAL org.springframework.core.convert.TypeDescriptor.<init> (Ljava/lang/Class;Lorg/springframework/core/convert/TypeDescriptor;Lorg/springframework/core/convert/TypeDescriptor;Lorg/springframework/core/convert/TypeDescriptor;[Ljava/lang/annotation/Annotation;)V
                    GOTO L2
                L1: ACONST_NULL
                L2: ARETURN
  end private org.springframework.core.convert.TypeDescriptor narrow(Object, org.springframework.core.convert.TypeDescriptor)

  private boolean isNestedAssignable(org.springframework.core.convert.TypeDescriptor, org.springframework.core.convert.TypeDescriptor):
                    ALOAD_1     // Lorg/springframework/core/convert/TypeDescriptor; nestedTypeDescriptor   (line 528)
                    IFNULL L0
                    ALOAD_2     // Lorg/springframework/core/convert/TypeDescriptor; otherNestedTypeDescriptor
                    IFNONNULL L1
                L0: ICONST_1   (line 529)
                    IRETURN
                L1: ALOAD_1     // Lorg/springframework/core/convert/TypeDescriptor; nestedTypeDescriptor   (line 531)
                    ALOAD_2     // Lorg/springframework/core/convert/TypeDescriptor; otherNestedTypeDescriptor
                    INVOKEVIRTUAL org.springframework.core.convert.TypeDescriptor.isAssignableTo (Lorg/springframework/core/convert/TypeDescriptor;)Z
                    IRETURN
  end private boolean isNestedAssignable(org.springframework.core.convert.TypeDescriptor, org.springframework.core.convert.TypeDescriptor)

  private String wildcard(org.springframework.core.convert.TypeDescriptor):
                    ALOAD_1     // Lorg/springframework/core/convert/TypeDescriptor; typeDescriptor   (line 535)
                    IFNULL L0
                    ALOAD_1     // Lorg/springframework/core/convert/TypeDescriptor; typeDescriptor
                    INVOKEVIRTUAL org.springframework.core.convert.TypeDescriptor.toString ()Ljava/lang/String;
                    GOTO L1
                L0: LDC_W "?"
                L1: ARETURN
  end private String wildcard(org.springframework.core.convert.TypeDescriptor)

  public boolean equals(Object):
                    ALOAD_0     // Lorg/springframework/core/convert/TypeDescriptor; this   (line 540)
                    ALOAD_1     // Ljava/lang/Object; obj
                    IF_ACMPNE L0
                    ICONST_1   (line 541)
                    IRETURN
                L0: ALOAD_1     // Ljava/lang/Object; obj   (line 543)
                    INSTANCEOF org.springframework.core.convert.TypeDescriptor
                    IFNE L1
                    ICONST_0   (line 544)
                    IRETURN
                L1: ALOAD_1     // Ljava/lang/Object; obj   (line 546)
                    CHECKCAST org.springframework.core.convert.TypeDescriptor
                    ASTORE_2
                    ALOAD_0     // Lorg/springframework/core/convert/TypeDescriptor; this   (line 547)
                    INVOKEVIRTUAL org.springframework.core.convert.TypeDescriptor.getType ()Ljava/lang/Class;
                    ALOAD_2     // Lorg/springframework/core/convert/TypeDescriptor; other
                    INVOKEVIRTUAL org.springframework.core.convert.TypeDescriptor.getType ()Ljava/lang/Class;
                    INVOKESTATIC org.springframework.util.ObjectUtils.nullSafeEquals (Ljava/lang/Object;Ljava/lang/Object;)Z
                    IFNE L2
                    ICONST_0   (line 548)
                    IRETURN
                L2: ALOAD_0     // Lorg/springframework/core/convert/TypeDescriptor; this   (line 550)
                    INVOKEVIRTUAL org.springframework.core.convert.TypeDescriptor.getAnnotations ()[Ljava/lang/annotation/Annotation;
                    ASTORE_3
                    ALOAD_3     // [Ljava/lang/annotation/Annotation; annotations   (line 551)
                    ARRAYLENGTH
                    ALOAD_2     // Lorg/springframework/core/convert/TypeDescriptor; other
                    INVOKEVIRTUAL org.springframework.core.convert.TypeDescriptor.getAnnotations ()[Ljava/lang/annotation/Annotation;
                    ARRAYLENGTH
                    IF_ICMPEQ L3
                    ICONST_0   (line 552)
                    IRETURN
                L3: ALOAD_3     // [Ljava/lang/annotation/Annotation; annotations   (line 554)
                    DUP
                    ASTORE 7
                    ARRAYLENGTH
                    ISTORE 6
                    ICONST_0
                    ISTORE 5
                    GOTO L6
                L4: ALOAD 7
                    ILOAD 5
                    AALOAD
                    ASTORE 4
                    ALOAD_2     // Lorg/springframework/core/convert/TypeDescriptor; other   (line 555)
                    ALOAD 4     // Ljava/lang/annotation/Annotation; ann
                    INVOKEINTERFACE java.lang.annotation.Annotation.annotationType ()Ljava/lang/Class;
                    INVOKEVIRTUAL org.springframework.core.convert.TypeDescriptor.getAnnotation (Ljava/lang/Class;)Ljava/lang/annotation/Annotation;
                    IFNONNULL L5
                    ICONST_0   (line 556)
                    IRETURN
                L5: IINC 5 1   (line 554)
                L6: ILOAD 5
                    ILOAD 6
                    IF_ICMPLT L4
                    ALOAD_0     // Lorg/springframework/core/convert/TypeDescriptor; this   (line 559)
                    INVOKEVIRTUAL org.springframework.core.convert.TypeDescriptor.isCollection ()Z
                    IFNE L7
                    ALOAD_0     // Lorg/springframework/core/convert/TypeDescriptor; this
                    INVOKEVIRTUAL org.springframework.core.convert.TypeDescriptor.isArray ()Z
                    IFEQ L8
                L7: ALOAD_0     // Lorg/springframework/core/convert/TypeDescriptor; this   (line 560)
                    INVOKEVIRTUAL org.springframework.core.convert.TypeDescriptor.getElementTypeDescriptor ()Lorg/springframework/core/convert/TypeDescriptor;
                    ALOAD_2     // Lorg/springframework/core/convert/TypeDescriptor; other
                    INVOKEVIRTUAL org.springframework.core.convert.TypeDescriptor.getElementTypeDescriptor ()Lorg/springframework/core/convert/TypeDescriptor;
                    INVOKESTATIC org.springframework.util.ObjectUtils.nullSafeEquals (Ljava/lang/Object;Ljava/lang/Object;)Z
                    IRETURN
                L8: ALOAD_0     // Lorg/springframework/core/convert/TypeDescriptor; this   (line 562)
                    INVOKEVIRTUAL org.springframework.core.convert.TypeDescriptor.isMap ()Z
                    IFEQ L10
                    ALOAD_0     // Lorg/springframework/core/convert/TypeDescriptor; this   (line 563)
                    INVOKEVIRTUAL org.springframework.core.convert.TypeDescriptor.getMapKeyTypeDescriptor ()Lorg/springframework/core/convert/TypeDescriptor;
                    ALOAD_2     // Lorg/springframework/core/convert/TypeDescriptor; other
                    INVOKEVIRTUAL org.springframework.core.convert.TypeDescriptor.getMapKeyTypeDescriptor ()Lorg/springframework/core/convert/TypeDescriptor;
                    INVOKESTATIC org.springframework.util.ObjectUtils.nullSafeEquals (Ljava/lang/Object;Ljava/lang/Object;)Z
                    IFEQ L9
                    ALOAD_0     // Lorg/springframework/core/convert/TypeDescriptor; this   (line 564)
                    INVOKEVIRTUAL org.springframework.core.convert.TypeDescriptor.getMapValueTypeDescriptor ()Lorg/springframework/core/convert/TypeDescriptor;
                    ALOAD_2     // Lorg/springframework/core/convert/TypeDescriptor; other
                    INVOKEVIRTUAL org.springframework.core.convert.TypeDescriptor.getMapValueTypeDescriptor ()Lorg/springframework/core/convert/TypeDescriptor;
                    INVOKESTATIC org.springframework.util.ObjectUtils.nullSafeEquals (Ljava/lang/Object;Ljava/lang/Object;)Z
                    IFEQ L9
                    ICONST_1
                    IRETURN
                L9: ICONST_0
                    IRETURN   (line 563)
               L10: ICONST_1   (line 567)
                    IRETURN
  end public boolean equals(Object)

  public int hashCode():
                    ALOAD_0     // Lorg/springframework/core/convert/TypeDescriptor; this   (line 572)
                    INVOKEVIRTUAL org.springframework.core.convert.TypeDescriptor.getType ()Ljava/lang/Class;
                    INVOKEVIRTUAL java.lang.Object.hashCode ()I
                    IRETURN
  end public int hashCode()

  public String toString():
                    NEW java.lang.StringBuilder   (line 576)
                    DUP
                    INVOKESPECIAL java.lang.StringBuilder.<init> ()V
                    ASTORE_1
                    ALOAD_0     // Lorg/springframework/core/convert/TypeDescriptor; this   (line 577)
                    INVOKEVIRTUAL org.springframework.core.convert.TypeDescriptor.getAnnotations ()[Ljava/lang/annotation/Annotation;
                    ASTORE_2
                    ALOAD_2     // [Ljava/lang/annotation/Annotation; anns   (line 578)
                    DUP
                    ASTORE 6
                    ARRAYLENGTH
                    ISTORE 5
                    ICONST_0
                    ISTORE 4
                    GOTO L1
                L0: ALOAD 6
